Date : 2026-02-13 17:18:15
Directory : e:\workspaces\aicoderpg\notebooklm
Total : 131 files,  20951 codes, 1089 comments, 2370 blanks, all 24410 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     10,002 |          4 |          7 |     10,013 |
| Java               |         68 |      5,365 |        755 |      1,152 |      7,272 |
| Markdown           |         12 |      2,484 |          0 |        727 |      3,211 |
| TypeScript         |         26 |      1,830 |         77 |        201 |      2,108 |
| PowerShell         |          2 |        265 |         66 |         76 |        407 |
| Shell Script       |          1 |        226 |         63 |         65 |        354 |
| PostCSS            |          2 |        210 |          6 |         38 |        254 |
| YAML               |          2 |        185 |         23 |         17 |        225 |
| Gradle             |          2 |        173 |         20 |         33 |        226 |
| XML                |          2 |        108 |         38 |         24 |        170 |
| Batch              |          1 |         40 |         32 |         22 |         94 |
| JSON with Comments |          2 |         38 |          2 |          2 |         42 |
| HTML               |          2 |         14 |          0 |          2 |         16 |
| Java Properties    |          2 |         11 |          3 |          4 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        131 |     20,951 |      1,089 |      2,370 |     24,410 |
| . (Files)                                                                                                                            |          3 |        445 |          0 |        147 |        592 |
| .claude                                                                                                                              |          2 |         47 |          0 |          2 |         49 |
| backend                                                                                                                              |         81 |      6,483 |      1,000 |      1,431 |      8,914 |
| backend (Files)                                                                                                                      |          6 |        265 |         64 |         67 |        396 |
| backend\config                                                                                                                       |          2 |        108 |         38 |         24 |        170 |
| backend\config\checkstyle                                                                                                            |          1 |         70 |         18 |         15 |        103 |
| backend\config\spotbugs                                                                                                              |          1 |         38 |         20 |          9 |         67 |
| backend\gradle                                                                                                                       |          1 |          7 |          0 |          1 |          8 |
| backend\gradle\wrapper                                                                                                               |          1 |          7 |          0 |          1 |          8 |
| backend\src                                                                                                                          |         69 |      5,521 |        774 |      1,168 |      7,463 |
| backend\src\main                                                                                                                     |         60 |      3,913 |        672 |        822 |      5,407 |
| backend\src\main\java                                                                                                                |         59 |      3,757 |        653 |        806 |      5,216 |
| backend\src\main\java\com                                                                                                            |         59 |      3,757 |        653 |        806 |      5,216 |
| backend\src\main\java\com\flamingo                                                                                                   |         59 |      3,757 |        653 |        806 |      5,216 |
| backend\src\main\java\com\flamingo\ai                                                                                                |         59 |      3,757 |        653 |        806 |      5,216 |
| backend\src\main\java\com\flamingo\ai\notebooklm                                                                                     |         59 |      3,757 |        653 |        806 |      5,216 |
| backend\src\main\java\com\flamingo\ai\notebooklm (Files)                                                                             |          1 |          9 |          0 |          4 |         13 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api                                                                                 |         14 |        592 |         93 |        107 |        792 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api\dto                                                                             |          9 |        289 |         25 |         55 |        369 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\request                                                                     |          4 |         80 |          5 |         21 |        106 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response                                                                    |          5 |        209 |         20 |         34 |        263 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api\rest                                                                            |          4 |        230 |         47 |         40 |        317 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api\sse                                                                             |          1 |         73 |         21 |         12 |        106 |
| backend\src\main\java\com\flamingo\ai\notebooklm\config                                                                              |          7 |        229 |         12 |         52 |        293 |
| backend\src\main\java\com\flamingo\ai\notebooklm\domain                                                                              |         13 |        487 |         85 |        146 |        718 |
| backend\src\main\java\com\flamingo\ai\notebooklm\domain\entity                                                                       |          5 |        318 |         31 |         78 |        427 |
| backend\src\main\java\com\flamingo\ai\notebooklm\domain\enums                                                                        |          3 |         31 |         13 |         17 |         61 |
| backend\src\main\java\com\flamingo\ai\notebooklm\domain\repository                                                                   |          5 |        138 |         41 |         51 |        230 |
